flow_duration,forward_packets_per_sec,backward_packets_per_sec,flow_packets_per_sec,down_up_ratio,flow_FIN_flags,flow_SYN_flags,flow_RST_flags,forward_PSH_flags,backward_PSH_flags,flow_ACK_flags,forward_URG_flags,backward_URG_flags,flow_CWR_flags,flow_ECE_flags,forward_pkts_payload,backward_pkts_payload,flow_pkts_payload,forward_iat,backward_iat,flow_iat,payload_bytes_per_sec,forward_subflow_packets,backward_subflow_packets,forward_subflow_bytes,backward_subflow_bytes,forward_bulk_bytes,backward_bulk_bytes,forward_bulk_packets,backward_bulk_packets,forward_bulk_rate,backward_bulk_rate,active,idle,forward_initial_window_size,backward_initial_window_size,forward_last_window_size,traffic
0.025317,78.998446,78.998446,154.85254360000002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.2,188.0,117.5,15.02037,581.979752,8438.984553,18564.634842,2.0,2.0,94.0,376.0,0.0,0.0,0.0,0.0,0.0,0.0,25316.953659,0.0,0.0,0.0,0.0,Benign
0.0251214,38.965311,38.965311,80.4463484,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,95.0,61.2,0.0,0.0,25663.852692,5104.455733,1.0,1.2,36.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,25663.852692,0.0,0.0,0.0,0.0,Benign
3.007174,0.997614,0.0,0.997614,0.5875,0.0,3.0,0.0,2.6,1.4,12.8,0.0,0.0,0.0,0.0,40.2,0.0,0.0,1503587.007523,0.0,1503587.007523,0.0,17.0,0.0,0.0,0.0,0.0,30119.8,0.0,0.0,0.0,0.0,89467.4301148,0.0,29200.0,0.0,29200.0,Background
0.025748,77.675892,77.675892,155.351785,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,159.0,100.5,11.205673,947.952271,8582.671483,15612.854373,2.0,1.6,84.0,318.0,0.0,0.0,0.0,0.0,0.0,0.0,15676.164627199998,0.0,0.0,0.0,0.0,Benign
0.023689,50.054953999999995,48.793888,84.427259,1.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.8,60.6,44.0,0.0,0.0,23689.031601,3714.799384,1.0,1.0,36.0,41.6,0.0,0.0,0.0,0.0,0.0,0.0,23689.031601,0.0,5840.0,13107.0,0.0,Benign
0.024729,40.43833,47.944211,80.87666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,52.0,44.0,0.0,0.0,24729.013443,3558.573018,1.0,1.0,36.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,24729.013443,0.0,0.0,0.0,0.0,Benign
0.02507,79.88817780000001,79.776019,155.7370246,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.8,89.1,70.0,17.166138,1224.040985,8356.730143,11168.642727,2.0,2.0,84.0,196.0,0.0,0.0,0.0,0.0,0.0,0.0,25070.19043,0.0,0.0,0.0,0.0,Benign
0.027212,73.916371,73.497244,146.994489,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.4,196.0,89.35,17.881393,2103.0426024,9070.634842,11037.655688400002,2.0,2.0,65.6,306.0,0.0,0.0,0.0,0.0,0.0,0.0,27211.904526,0.0,0.0,0.0,0.0,Benign
0.251059,53.6237584,43.814434,79.662608,1.222222,1.0,2.0,1.2,3.0,4.0,19.0,0.0,0.0,0.0,0.0,81.18333340000001,373.818182,244.0,28828.828985,22100.687027,13213.621943,19437.676239,9.0,11.0,768.0,4112.0,0.0,0.0,0.0,0.0,0.0,0.0,251058.81691,0.0,29200.0,65160.0,287.8,Benign
0.2442624,33.835367,38.064788,71.900155,1.0765553999999997,1.2,2.0,1.0,5.0,11.8,16.0,0.0,0.0,0.0,0.0,92.1444446,456.888889,341.5058586,33776.99852,25998.741388,14777.436852,20648.032744,17.0,18.8,770.0,15421.2,0.0,0.0,0.0,0.0,0.0,9859745.9522768,236438.989639,0.0,29200.0,65160.0,319.0,Benign
24.120404999999998,1.945075,1.535585,2232.499417,0.9858412,2.0,1.6,3.6,21.0,21.0,43.2,0.0,0.0,0.0,0.0,43.8484128,392.97006799999997,1061.419118,1201946.1028216002,184723.89642,289430.206793,155908.6427694,15.2,12.0,1873.6,26997.0,0.0,17187.9666666,0.0,7.25,0.0,88838.017791,2384327.769279,9845255.613327,29200.0,52278.0,356.0,Benign
0.232645,38.685585,44.3903844,86.4807448,1.2367236,1.0,2.0,1.0,3.0,7.0,20.0,0.0,0.0,0.0,0.0,92.555556,539.5911110000001,306.7551778,29080.599546,18470.374021,11632.239819,27653.932256,159.6,12.0,833.0,8281.0,0.0,134377.56,0.0,1.0,0.0,44107531.743119,232644.796371,0.0,29200.0,65160.0,402.0,Probing
0.275092,36.25013,47.701436,76.338129,1.333333,1.0,2.0,1.0,3.0,7.0,20.0,0.0,0.0,0.0,0.0,93.666667,690.083333,434.47619,34386.485815,22109.356793,13754.594326,33167.099602,9.0,12.0,843.0,8281.0,0.0,4585.0,0.0,5.0,0.0,42830476.258352,275091.88652,0.0,29200.0,65160.0,402.0,Benign
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,40.0,0.0,0.0,0.0,0.0,1.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Background
9.92e-05,9619.963303,10234.675605,19239.926606,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.9927518,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.9505,0.0,29200.0,0.0,29200.0,Benign
0.271244,36.867168,47.927319,84.794487,1.3,1.0,2.0,1.0,3.0,7.0,22.0,0.0,0.0,0.0,0.0,81.72999999999999,637.0,396.347826,30138.227675,20075.917244,12329.274958,33608.110597,10.0,13.0,835.0,8281.0,0.0,4585.0,0.0,5.0,0.0,79139439.670782,271244.049072,0.0,29200.0,65160.0,402.0,Benign
59.996457,0.033335,0.0,0.033335,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0,0.0,126.0,7.200241,0.0,59996456.861496,3399.80737,1.0,0.0,126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59996456.861496,0.0,0.0,0.0,Background
0.026185399999999998,68.700518,68.700518,137.401035,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,165.5,109.25,19.9794768,4001.85585,9703.954061,15011.063094,2.0,2.0,106.0,331.0,0.0,0.0,0.0,0.0,0.0,0.0,26559.7820284,0.0,0.0,0.0,0.0,Benign
0.049784,42.5684968,20.086701,82.7021968,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,57.0,49.0,0.0,2072.8111266,25987.331072399997,1968.496681,1.0,1.0,69.2,88.2,0.0,0.0,0.0,0.0,0.0,0.0,49784.183502,0.0,0.0,0.0,0.0,Benign
0.281896,31.926655,42.568873,74.495528,1.333333,1.0,2.0,1.0,3.0,7.0,20.0,0.0,0.0,0.0,0.0,79.7433334,690.083333,434.428571,35237.014294,22830.00946,14094.805717,32362.985992,9.0,12.0,842.0,8281.0,0.0,4585.0,0.0,5.0,0.0,57405623.402985,281896.114349,0.0,29200.0,65160.0,402.0,Benign
0.271296,41.6701898,47.701436,77.406221,1.333333,1.0,2.0,1.0,3.0,7.0,20.8,0.0,0.0,0.0,0.0,92.666667,601.0566666,434.047619,33912.00304,21734.996275,12376.496631600001,33597.9859,9.0,12.0,834.0,8281.0,0.0,4585.0,0.0,5.0,0.0,68437309.039146,271296.024323,0.0,29200.0,65160.0,402.0,Probing
31.578056,0.031668,0.190005,12.103982599999998,6.0,0.0,7.0,0.0,11.4,0.0,6.0,0.0,0.0,0.0,0.0,128.993914,0.0,0.0,2615946.0470278,6315582.370758,5263009.309769,0.0,0.166667,1.0,0.0,15649.1807692,0.0,2220.8,0.0,0.0,0.0,0.0,7547025.918961,12015514.969826,65320.0,29200.0,65320.0,Background
0.2725518,36.25013,44.094599,84.5054536,1.333333,1.0,2.0,1.0,3.0,7.0,20.0,0.0,0.0,0.0,0.0,93.333333,690.083333,434.333333,34017.771482,22093.816237,13607.108593,33385.393489,9.0,12.0,840.0,8281.0,0.0,4585.0,0.0,5.0,0.0,7334433.196034,272142.17186,0.0,29200.0,65160.0,402.0,Benign
0.035067,79.42377400000001,114.067092,152.3446596,0.666667,2.0,2.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,47.333333,345.75,166.7,7019.376755,8029.699326,3899.653753,15400.7467714,6.0,4.0,284.0,1383.0,0.0,0.0,0.0,0.0,0.0,0.0,35096.883774,0.0,29200.0,26214.0,63.0,Background
0.194178,61.799011,51.499176,113.298186,1.1129292,1.2,2.0,0.0,3.2,3.0,20.2,0.0,0.0,0.0,0.0,64.416667,449.7,239.545455,17654.267224,14140.522480000003,9247.473308,27140.065493,12.0,10.0,773.0,4497.0,0.0,0.0,0.0,0.0,0.0,24464002.296207797,207008.21876559997,0.0,29200.0,65535.0,80.0,Benign
6.26e-05,17848.102128,17848.102128,24886.947152799996,0.8,0.0,0.8,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.028366,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.028366,0.0,29200.0,0.0,29200.0,Benign
8.9e-05,11244.782842,11244.782842,17058.575072,1.0,0.0,1.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,7.2,0.0,0.0,0.0,0.0,88.93013,0.0,1.0,1.0,0.0,29.4,0.0,0.0,0.0,0.0,0.0,0.0,88.93013,0.0,5840.0,29200.0,5840.0,Background
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.2,0.0,122.0,0.0,0.0,0.0,0.0,1.0,0.0,122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Benign
1.698056,4.122361,2.944544,3733.6152356,0.714286,2.0,2.0,1.2,2.0,1.0,11.0,0.0,0.0,0.0,0.0,53.0,159.8,97.5,283013.304075,88286.32036839999,154370.893132,689.023219,3.5,2.5,185.5,403.7,0.0,0.0,0.0,0.0,0.0,0.0,271578.836441,0.0,11884.8,26214.0,5852.0,Benign
0.340835,29.339722,41.075611,100.0557158,1.4,0.6,0.8,1.0,1.2,7.0,13.2,0.0,0.0,0.0,0.0,64.1233334,591.5,379.833333,37870.539559,23971.227499,14818.906784,18417.3144608,10.0,5.8,835.0,8281.0,0.0,4585.0,0.0,5.0,0.0,62846025.620915,340834.856033,0.0,29200.0,26139.0,402.0,Benign
